original_vtx,now_vtx
9961,12127
12361,12128
17139,12129
10033,12130
10135,12131
10125,12132
10136,12133
10137,12134
10142,12135
10140,12136
10141,12137
10145,12138
15402,12139
12739,12140
14589,12141
13692,12142
15768,12143
10003,12144
10199,12145
10114,12146
12118,12147
10040,12148
10043,12149
17670,12150
13468,12151
15400,12152
10182,12153
10094,12154
10493,12155
13225,12156
12665,12157
12445,12158
12110,12159
16293,12160
10129,12161
10780,12162
11542,12163
17739,12164
11286,12165
10172,12166
10178,12167
14293,12168
11590,12169
11594,12170
10243,12171
17816,12172
10263,12173
12419,12174
10269,12175
10270,12176
10275,12177
10282,12178
10303,12179
11693,12180
10450,12181
11600,12182
10546,12183
14349,12184
13723,12185
10538,12186
10576,12187
12495,12188
10769,12189
10786,12190
15130,12191
10795,12192
12543,12193
13208,12194
14456,12195
17649,12196
11737,12197
11061,12198
15001,12199
17101,12200
11364,12201
11533,12202
17800,12203
17789,12204
15358,12205
12366,12206
11525,12207
11526,12208
13078,12209
17750,12210
11545,12211
17038,12212
15349,12213
15272,12214
15274,12215
13105,12216
15273,12217
13930,12218
11580,12219
11606,12220
11609,12221
13312,12222
12678,12223
13063,12224
14346,12225
15492,12226
15494,12227
12293,12228
11784,12229
15495,12230
12101,12231
15496,12232
14684,12233
14833,12234
12415,12235
11954,12236
11774,12237
17788,12238
12328,12239
11943,12240
11944,12241
12029,12242
12070,12243
16694,12244
12230,12245
17682,12246
12333,12247
12372,12248
12373,12249
15606,12250
13998,12251
13201,12252
14359,12253
12787,12254
12895,12255
17191,12256
17605,12257
13029,12258
13678,12259
13073,12260
17848,12261
17186,12262
17847,12263
13093,12264
15478,12265
13108,12266
13111,12267
13171,12268
13173,12269
13182,12270
13192,12271
17604,12272
13438,12273
13533,12274
17785,12275
13552,12276
13581,12277
13625,12278
13671,12279
14909,12280
15697,12281
14048,12282
14084,12283
14126,12284
14185,12285
14287,12286
14286,12287
14289,12288
14298,12289
14470,12290
17775,12291
14551,12292
14574,12293
14675,12294
14671,12295
14672,12296
14673,12297
14674,12298
14679,12299
17760,12300
17658,12301
16718,12302
15700,12303
15701,12304
16124,12305
16122,12306
17648,12307
16376,12308
16378,12309
16369,12310
16372,12311
16373,12312
16374,12313
16375,12314
16377,12315
16379,12316
16342,12317
16348,12318
16351,12319
16352,12320
16353,12321
16385,12322
16386,12323
16400,12324
16401,12325
17740,12326
17806,12327
17115,12328
17813,12329
17564,12330
17606,12331
17621,12332
17722,12333
17657,12334
17822,12335
17701,12336
17731,12337
17732,12338
17783,12339
17801,12340
17820,12341
17821,12342
17984,12343
17985,12344
original_vtx,now_vtx
8675,12345
3064,12346
11125,12347
1289,12348
1170,12349
1172,12350
1174,12351
1305,12352
1176,12353
1177,12354
1178,12355
1181,12356
1312,12357
1313,12358
1314,12359
1315,12360
1188,12361
1189,12362
1197,12363
2739,12364
1205,12365
1206,12366
1218,12367
1222,12368
1298,12369
1227,12370
1230,12371
1231,12372
1232,12373
1238,12374
1316,12375
1317,12376
1249,12377
1257,12378
1261,12379
1265,12380
1269,12381
1278,12382
1279,12383
11972,12384
7015,12385
15236,12386
17825,12387
15314,12388
11136,12389
11151,12390
11290,12391
11164,12392
8880,12393
9142,12394
11243,12395
11129,12396
11130,12397
12376,12398
11172,12399
11122,12400
11269,12401
6264,12402
6521,12403
16529,12404
3760,12405
16763,12406
5360,12407
11955,12408
4790,12409
9002,12410
10843,12411
14522,12412
8820,12413
10063,12414
13677,12415
7457,12416
8996,12417
4359,12418
14619,12419
14620,12420
12523,12421
3513,12422
10466,12423
13806,12424
3055,12425
12030,12426
7203,12427
8741,12428
4605,12429
6162,12430
7785,12431
15482,12432
3215,12433
9797,12434
10439,12435
3261,12436
10458,12437
16609,12438
7867,12439
10509,12440
3316,12441
11046,12442
6441,12443
5438,12444
3211,12445
13036,12446
14667,12447
2903,12448
3418,12449
14182,12450
14396,12451
4997,12452
12688,12453
7575,12454
8690,12455
2996,12456
12765,12457
3044,12458
10737,12459
13300,12460
13140,12461
11321,12462
3167,12463
8853,12464
13262,12465
8840,12466
3395,12467
9023,12468
11187,12469
10023,12470
3660,12471
8862,12472
14109,12473
8719,12474
3814,12475
8944,12476
10514,12477
11841,12478
11078,12479
8793,12480
12212,12481
2938,12482
13436,12483
5057,12484
11309,12485
11210,12486
16208,12487
5131,12488
3845,12489
4285,12490
15123,12491
15125,12492
6166,12493
7324,12494
7438,12495
15124,12496
8024,12497
4466,12498
2935,12499
4545,12500
2977,12501
10325,12502
15259,12503
11150,12504
12609,12505
14741,12506
11487,12507
3695,12508
11285,12509
11359,12510
4961,12511
16523,12512
10984,12513
13011,12514
10318,12515
14120,12516
3219,12517
3054,12518
2973,12519
9010,12520
11065,12521
9057,12522
17826,12523
2972,12524
3530,12525
10179,12526
13651,12527
9017,12528
14493,12529
9068,12530
8254,12531
10392,12532
4098,12533
14563,12534
10479,12535
10508,12536
12583,12537
12698,12538
12721,12539
8650,12540
10735,12541
8692,12542
8705,12543
8749,12544
17025,12545
12028,12546
13209,12547
13210,12548
3011,12549
3057,12550
3183,12551
3233,12552
3239,12553
3242,12554
3318,12555
11909,12556
13591,12557
3352,12558
3440,12559
3483,12560
13791,12561
3590,12562
3657,12563
7822,12564
13251,12565
3735,12566
11991,12567
15062,12568
1194,12569
11156,12570
14107,12571
6889,12572
11386,12573
16699,12574
16394,12575
14817,12576
10402,12577
13571,12578
12237,12579
10711,12580
3553,12581
13812,12582
9786,12583
1179,12584
1180,12585
1183,12586
1184,12587
1186,12588
1187,12589
1195,12590
1196,12591
1198,12592
1199,12593
1200,12594
12541,12595
1173,12596
3554,12597
1171,12598
1201,12599
1202,12600
1203,12601
1204,12602
1207,12603
1208,12604
1210,12605
1211,12606
1212,12607
1214,12608
1215,12609
1216,12610
1217,12611
1219,12612
1220,12613
1221,12614
1224,12615
1225,12616
1226,12617
1228,12618
1229,12619
4418,12620
11113,12621
11208,12622
11104,12623
11274,12624
3118,12625
10824,12626
6346,12627
17203,12628
17838,12629
7389,12630
7135,12631
11127,12632
10169,12633
16613,12634
10766,12635
2832,12636
11138,12637
12558,12638
12407,12639
15498,12640
13962,12641
10894,12642
3241,12643
11454,12644
12191,12645
9431,12646
9949,12647
13776,12648
8974,12649
8642,12650
3901,12651
8987,12652
10115,12653
15231,12654
12525,12655
8093,12656
8352,12657
12109,12658
10709,12659
12282,12660
14874,12661
11363,12662
14873,12663
6027,12664
11146,12665
6864,12666
8639,12667
8658,12668
11102,12669
1350,12670
11100,12671
11103,12672
15269,12673
15270,12674
11229,12675
2957,12676
9050,12677
11273,12678
10248,12679
12406,12680
14647,12681
4530,12682
8783,12683
13002,12684
15083,12685
3204,12686
9026,12687
11175,12688
13281,12689
13350,12690
14528,12691
13650,12692
17827,12693
13299,12694
3699,12695
14642,12696
8588,12697
11176,12698
14661,12699
12321,12700
14394,12701
14395,12702
14397,12703
14398,12704
15726,12705
10168,12706
10489,12707
14592,12708
8466,12709
10171,12710
8682,12711
10761,12712
14871,12713
10902,12714
15002,12715
10352,12716
11047,12717
13107,12718
15218,12719
13217,12720
15324,12721
15325,12722
15326,12723
11281,12724
15474,12725
15475,12726
13539,12727
11536,12728
8754,12729
15727,12730
15323,12731
3506,12732
11798,12733
9783,12734
13903,12735
9811,12736
11874,12737
12056,12738
12057,12739
12261,12740
12948,12741
10173,12742
10177,12743
10180,12744
10181,12745
10183,12746
10185,12747
10188,12748
10189,12749
12241,12750
12256,12751
6113,12752
8173,12753
8108,12754
6939,12755
16671,12756
8129,12757
9447,12758
9446,12759
8679,12760
3018,12761
3396,12762
3918,12763
3936,12764
3949,12765
3951,12766
3921,12767
8015,12768
6500,12769
14412,12770
12388,12771
14012,12772
6407,12773
16714,12774
16717,12775
8046,12776
14216,12777
13926,12778
17146,12779
11250,12780
11110,12781
10886,12782
8536,12783
9778,12784
8845,12785
9429,12786
8958,12787
11196,12788
15300,12789
8803,12790
8931,12791
11091,12792
11142,12793
11148,12794
11097,12795
6364,12796
11116,12797
11123,12798
17144,12799
11217,12800
11166,12801
11251,12802
11278,12803
10793,12804
10801,12805
3127,12806
10814,12807
10815,12808
16536,12809
16537,12810
8877,12811
3285,12812
11519,12813
11230,12814
9537,12815
3405,12816
8538,12817
10080,12818
11105,12819
3650,12820
11215,12821
12788,12822
11141,12823
10774,12824
10822,12825
3331,12826
8973,12827
9001,12828
9013,12829
11318,12830
14641,12831
11613,12832
2998,12833
12285,12834
17829,12835
17830,12836
10287,12837
10885,12838
17617,12839
8916,12840
3742,12841
3327,12842
10888,12843
11066,12844
16291,12845
2997,12846
10900,12847
5421,12848
12115,12849
14676,12850
14678,12851
14680,12852
14681,12853
14682,12854
14677,12855
15022,12856
14474,12857
9420,12858
9421,12859
16592,12860
9423,12861
15586,12862
11493,12863
16335,12864
8699,12865
7704,12866
6330,12867
17056,12868
17053,12869
17054,12870
17055,12871
3388,12872
16485,12873
5058,12874
11586,12875
14778,12876
11261,12877
11821,12878
8935,12879
14021,12880
8424,12881
3969,12882
8691,12883
10224,12884
12205,12885
13333,12886
8744,12887
11384,12888
8811,12889
13477,12890
13604,12891
17347,12892
13297,12893
12796,12894
8891,12895
6136,12896
4883,12897
7210,12898
6590,12899
6523,12900
8715,12901
10702,12902
9424,12903
9422,12904
9425,12905
4306,12906
13095,12907
7468,12908
15298,12909
4062,12910
12780,12911
6806,12912
9487,12913
12833,12914
13346,12915
9810,12916
11351,12917
11380,12918
10872,12919
11408,12920
11425,12921
11428,12922
15613,12923
15619,12924
10030,12925
16176,12926
15682,12927
12633,12928
16271,12929
16272,12930
16273,12931
16274,12932
16275,12933
16276,12934
16277,12935
16278,12936
12273,12937
12274,12938
12275,12939
14591,12940
3596,12941
16702,12942
8428,12943
4177,12944
4187,12945
7830,12946
14959,12947
3351,12948
14972,12949
3207,12950
11117,12951
10341,12952
11194,12953
13129,12954
16964,12955
4754,12956
17198,12957
17201,12958
15350,12959
15760,12960
9565,12961
9575,12962
9577,12963
9493,12964
15129,12965
4315,12966
4318,12967
4320,12968
9595,12969
1263,12970
9607,12971
9494,12972
9495,12973
9496,12974
9497,12975
9499,12976
9500,12977
9501,12978
9502,12979
9503,12980
9504,12981
9505,12982
9507,12983
9508,12984
9509,12985
9510,12986
9511,12987
9513,12988
9514,12989
9515,12990
9516,12991
9517,12992
9518,12993
9519,12994
9520,12995
9521,12996
9522,12997
9526,12998
9527,12999
9528,13000
9529,13001
9530,13002
9531,13003
9532,13004
9533,13005
9534,13006
9536,13007
9538,13008
9539,13009
9541,13010
9542,13011
9543,13012
9546,13013
9547,13014
9548,13015
9550,13016
9551,13017
9552,13018
9553,13019
9554,13020
9557,13021
9558,13022
9559,13023
9560,13024
9561,13025
9562,13026
9563,13027
9564,13028
9566,13029
9567,13030
9568,13031
9569,13032
9570,13033
9571,13034
9572,13035
9573,13036
9576,13037
9579,13038
9580,13039
9581,13040
9582,13041
9583,13042
9584,13043
9585,13044
9586,13045
9587,13046
9588,13047
9589,13048
9590,13049
9591,13050
9593,13051
9594,13052
9535,13053
9596,13054
9597,13055
9598,13056
9599,13057
9600,13058
9601,13059
9602,13060
9603,13061
9604,13062
9605,13063
9606,13064
9608,13065
9609,13066
9611,13067
9612,13068
9613,13069
9616,13070
9617,13071
9618,13072
9619,13073
9620,13074
9621,13075
9622,13076
9623,13077
9624,13078
9625,13079
9627,13080
9628,13081
9629,13082
9630,13083
9631,13084
9632,13085
9634,13086
9635,13087
9637,13088
9638,13089
9545,13090
15761,13091
9633,13092
9523,13093
9636,13094
15696,13095
11238,13096
9555,13097
11803,13098
4626,13099
9657,13100
13594,13101
10092,13102
11182,13103
11082,13104
11240,13105
11119,13106
9028,13107
10204,13108
7301,13109
15503,13110
13266,13111
10722,13112
16125,13113
7944,13114
7418,13115
7072,13116
9119,13117
9120,13118
9121,13119
9125,13120
9128,13121
9129,13122
9123,13123
9122,13124
9124,13125
7467,13126
10729,13127
10730,13128
10731,13129
10728,13130
13859,13131
8312,13132
3428,13133
3460,13134
7040,13135
1301,13136
10219,13137
15359,13138
3244,13139
16461,13140
14238,13141
15547,13142
6461,13143
16460,13144
16457,13145
16458,13146
16459,13147
16462,13148
6863,13149
8534,13150
6750,13151
13168,13152
16392,13153
16380,13154
8458,13155
4482,13156
16196,13157
4865,13158
11169,13159
11114,13160
11183,13161
9459,13162
8946,13163
7739,13164
5278,13165
14910,13166
14911,13167
11143,13168
11163,13169
11292,13170
15432,13171
10911,13172
3349,13173
7906,13174
7907,13175
7893,13176
16433,13177
3020,13178
2809,13179
7783,13180
17029,13181
2969,13182
14240,13183
11084,13184
5223,13185
15508,13186
15509,13187
10693,13188
15470,13189
10429,13190
10430,13191
8011,13192
1190,13193
1233,13194
1234,13195
1235,13196
1236,13197
1237,13198
1239,13199
1240,13200
1241,13201
1242,13202
1244,13203
1245,13204
1247,13205
1248,13206
1251,13207
1252,13208
1253,13209
1254,13210
1255,13211
1259,13212
1262,13213
1264,13214
1266,13215
1267,13216
1268,13217
1270,13218
1272,13219
1273,13220
1274,13221
1275,13222
1276,13223
1277,13224
1280,13225
1282,13226
1283,13227
1284,13228
1286,13229
1287,13230
1288,13231
1290,13232
1291,13233
1292,13234
1293,13235
1294,13236
1295,13237
1296,13238
1297,13239
1299,13240
1300,13241
1302,13242
1303,13243
1304,13244
1307,13245
1308,13246
1309,13247
1310,13248
10122,13249
2776,13250
8859,13251
7094,13252
3851,13253
4396,13254
9032,13255
9033,13256
3912,13257
4454,13258
16399,13259
16496,13260
10983,13261
6375,13262
8837,13263
14855,13264
7782,13265
6249,13266
16698,13267
8516,13268
4455,13269
8665,13270
8841,13271
12065,13272
8318,13273
9003,13274
15293,13275
9322,13276
9325,13277
9326,13278
10468,13279
4053,13280
4054,13281
9417,13282
16732,13283
16733,13284
9019,13285
12855,13286
16491,13287
9434,13288
9808,13289
7776,13290
12198,13291
14272,13292
16391,13293
3592,13294
8748,13295
8530,13296
14735,13297
12239,13298
9098,13299
14736,13300
12235,13301
12236,13302
17610,13303
3410,13304
3566,13305
13596,13306
14252,13307
11237,13308
10679,13309
12490,13310
8725,13311
8884,13312
8680,13313
9647,13314
11075,13315
6852,13316
3726,13317
3727,13318
16904,13319
8757,13320
8767,13321
16991,13322
10340,13323
13344,13324
15050,13325
17168,13326
17169,13327
17171,13328
17174,13329
17175,13330
17179,13331
17184,13332
17187,13333
10050,13334
13218,13335
8703,13336
10988,13337
16403,13338
11332,13339
11147,13340
17196,13341
11320,13342
11173,13343
11289,13344
8670,13345
15158,13346
14411,13347
15159,13348
15157,13349
11407,13350
15179,13351
13488,13352
15181,13353
6902,13354
13081,13355
15166,13356
15165,13357
1324,13358
15155,13359
15156,13360
15160,13361
15163,13362
15164,13363
12094,13364
1343,13365
15167,13366
15170,13367
15171,13368
15172,13369
12598,13370
15174,13371
15175,13372
15176,13373
15177,13374
15178,13375
15184,13376
12625,13377
15161,13378
14683,13379
15162,13380
15168,13381
15169,13382
15173,13383
15154,13384
15180,13385
14669,13386
15182,13387
15183,13388
15185,13389
12777,13390
15186,13391
10327,13392
7786,13393
7510,13394
9651,13395
8737,13396
8765,13397
8899,13398
9100,13399
13439,13400
14362,13401
11980,13402
13276,13403
8590,13404
3853,13405
16216,13406
16215,13407
16214,13408
13416,13409
9640,13410
11155,13411
7061,13412
3333,13413
11056,13414
16218,13415
3424,13416
14858,13417
13595,13418
16700,13419
6503,13420
10760,13421
7746,13422
11140,13423
11112,13424
11101,13425
17882,13426
3746,13427
16761,13428
11160,13429
13094,13430
14868,13431
7455,13432
5396,13433
17585,13434
8919,13435
11417,13436
7529,13437
3602,13438
11115,13439
11456,13440
3768,13441
3770,13442
3771,13443
3772,13444
3775,13445
3776,13446
3778,13447
3779,13448
3781,13449
3782,13450
3783,13451
3784,13452
3785,13453
3786,13454
3787,13455
3788,13456
3789,13457
7224,13458
4222,13459
3609,13460
11822,13461
15484,13462
15485,13463
11085,13464
11235,13465
16494,13466
17353,13467
11124,13468
9946,13469
17410,13470
17411,13471
17412,13472
17413,13473
17414,13474
17409,13475
17416,13476
17417,13477
17418,13478
17419,13479
17420,13480
17424,13481
17425,13482
17427,13483
17428,13484
17429,13485
17430,13486
17431,13487
17432,13488
17433,13489
17434,13490
17435,13491
17436,13492
17437,13493
17438,13494
17439,13495
17440,13496
17441,13497
17442,13498
17443,13499
17444,13500
17445,13501
17408,13502
17447,13503
17448,13504
17449,13505
17450,13506
17415,13507
17452,13508
17453,13509
17454,13510
17455,13511
17456,13512
17457,13513
17458,13514
17459,13515
17461,13516
17462,13517
17463,13518
17464,13519
4665,13520
17466,13521
17467,13522
17468,13523
17469,13524
17470,13525
17471,13526
17473,13527
17474,13528
17475,13529
17476,13530
17477,13531
17478,13532
17480,13533
17481,13534
17482,13535
17483,13536
11340,13537
17486,13538
17487,13539
17488,13540
17489,13541
17490,13542
17491,13543
17422,13544
17494,13545
17495,13546
17497,13547
17492,13548
17500,13549
15453,13550
17502,13551
17503,13552
17504,13553
17505,13554
17506,13555
17508,13556
17509,13557
17510,13558
17511,13559
17512,13560
11369,13561
17514,13562
17515,13563
17426,13564
17519,13565
17520,13566
17521,13567
17522,13568
17523,13569
17524,13570
17525,13571
17526,13572
17527,13573
17496,13574
17529,13575
17530,13576
17531,13577
17259,13578
7857,13579
17528,13580
17499,13581
17465,13582
17360,13583
4322,13584
17446,13585
17484,13586
17451,13587
17501,13588
15152,13589
17460,13590
16224,13591
17256,13592
17385,13593
17472,13594
16329,13595
16790,13596
16799,13597
17479,13598
17395,13599
17396,13600
17507,13601
17485,13602
17361,13603
17362,13604
17363,13605
17364,13606
17365,13607
17366,13608
17367,13609
17368,13610
17369,13611
17370,13612
17371,13613
17372,13614
17373,13615
17374,13616
17375,13617
17376,13618
17377,13619
17379,13620
17380,13621
17381,13622
17382,13623
17384,13624
17386,13625
17387,13626
17388,13627
17389,13628
17390,13629
17391,13630
17392,13631
17393,13632
17394,13633
17398,13634
17399,13635
17400,13636
17401,13637
17402,13638
17403,13639
17404,13640
17405,13641
17406,13642
17493,13643
16531,13644
14899,13645
9251,13646
11152,13647
6785,13648
11088,13649
14008,13650
15479,13651
17122,13652
7016,13653
14795,13654
10716,13655
15188,13656
3002,13657
11328,13658
11090,13659
10809,13660
14175,13661
16422,13662
15736,13663
14275,13664
11912,13665
9646,13666
13920,13667
15500,13668
12978,13669
9456,13670
14249,13671
10676,13672
17423,13673
17421,13674
14607,13675
8481,13676
17397,13677
14908,13678
17498,13679
17517,13680
17518,13681
17513,13682
17516,13683
17378,13684
17383,13685
17407,13686
12722,13687
17570,13688
5009,13689
5010,13690
15299,13691
15053,13692
10367,13693
14502,13694
15052,13695
15054,13696
10513,13697
8474,13698
10779,13699
15008,13700
15009,13701
15023,13702
15029,13703
15030,13704
15034,13705
15035,13706
15047,13707
15049,13708
15051,13709
10958,13710
15055,13711
15056,13712
8917,13713
11346,13714
9332,13715
13851,13716
3246,13717
13513,13718
13789,13719
11858,13720
11966,13721
